uid,time,name,target,info,state,version
Windows-Chrome-644047415407476,1.66788E+12,click,input#event-location.col-md-12.form-control,"{""which"":1,""pageX"":606,""pageY"":303,""target"":{""jQuery3100109362910754293721"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-644047415407476,1.66788E+12,mousedown,input#event-location.col-md-12.form-control,"{""which"":1,""pageX"":606,""pageY"":303,""target"":{""jQuery3100109362910754293721"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-644047415407476,1.66788E+12,keydown,input#event-name.title.col-md-12.form-control,"{""which"":18,""target"":{""jQuery3100075782233868390891"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}],""change"":[{""type"":""change"",""origType"":""change"",""guid"":229,""namespace"":""""}]}}}}",,B
Windows-Chrome-644047415407476,1.66788E+12,mousedown,div#content,"{""which"":1,""pageX"":505,""pageY"":273,""target"":{}}",,B
Windows-Chrome-644047415407476,1.66788E+12,click,div#content,"{""which"":1,""pageX"":505,""pageY"":273,""target"":{}}",,B
Windows-Chrome-644047415407476,1.66788E+12,keydown,body,"{""which"":17,""target"":{}}",,B
Windows-Chrome-644047415407476,1.66788E+12,keydown,body,"{""which"":16,""target"":{}}",,B
Windows-Chrome-644047415407476,1.66788E+12,keydown,body,"{""which"":74,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,td.xdsoft_date.xdsoft_day_of_week4,"{""which"":1,""pageX"":697,""pageY"":539,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,td.xdsoft_date.xdsoft_day_of_week4,"{""which"":1,""pageX"":697,""pageY"":539,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":634,""pageY"":451,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""6"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":634,""pageY"":451,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""6"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":0,""pageX"":592,""pageY"":444,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""6"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[7,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,div#content,"{""which"":1,""pageX"":926,""pageY"":337,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,div#content,"{""which"":1,""pageX"":926,""pageY"":293,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,input#event-name.title.col-md-12.form-control,"{""which"":1,""pageX"":511,""pageY"":263,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}],""change"":[{""type"":""change"",""origType"":""change"",""guid"":229,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,input#event-name.title.col-md-12.form-control,"{""which"":1,""pageX"":511,""pageY"":263,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}],""change"":[{""type"":""change"",""origType"":""change"",""guid"":229,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-name.title.col-md-12.form-control,"{""which"":84,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}],""change"":[{""type"":""change"",""origType"":""change"",""guid"":229,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-name.title.col-md-12.form-control,"{""which"":85,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}],""change"":[{""type"":""change"",""origType"":""change"",""guid"":229,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-name.title.col-md-12.form-control,"{""which"":89,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}],""change"":[{""type"":""change"",""origType"":""change"",""guid"":229,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,input#event-location.col-md-12.form-control,"{""which"":1,""pageX"":501,""pageY"":317,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,input#event-location.col-md-12.form-control,"{""which"":1,""pageX"":501,""pageY"":317,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":70,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":67,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":71,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":72,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":86,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":71,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":66,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":74,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,keydown,input#event-location.col-md-12.form-control,"{""which"":75,""target"":{""jQuery310052748974972119281"":{""events"":{""focus"":[{""type"":""focus"",""origType"":""focus"",""data"":null,""guid"":228,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,input#all-day-event-checkbox1,"{""which"":1,""pageX"":522,""pageY"":381,""target"":{""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":224,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,input#all-day-event-checkbox1,"{""which"":1,""pageX"":522,""pageY"":381,""target"":{""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":224,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,div#content,"{""which"":1,""pageX"":402,""pageY"":617,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,div#content,"{""which"":1,""pageX"":403,""pageY"":618,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":616,""pageY"":707,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":616,""pageY"":707,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":752,""pageY"":717,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,td.xdsoft_date.xdsoft_day_of_week4 div,"{""which"":1,""pageX"":752,""pageY"":717,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,td.xdsoft_date.xdsoft_day_of_week5 div,"{""which"":1,""pageX"":770,""pageY"":591,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,td.xdsoft_date.xdsoft_day_of_week5 div,"{""which"":1,""pageX"":770,""pageY"":591,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,div.d-flex.justify-content-center,"{""which"":1,""pageX"":542,""pageY"":692,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,div.d-flex.justify-content-center,"{""which"":1,""pageX"":542,""pageY"":692,""target"":{}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":624,""pageY"":696,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":624,""pageY"":696,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":689,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":689,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":689,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":689,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":689,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":689,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":635,""pageY"":545,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[7,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":635,""pageY"":545,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[7,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":0,""pageX"":592,""pageY"":526,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[38,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":685,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":612,""pageY"":685,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":654,""pageY"":543,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[38,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":654,""pageY"":543,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[38,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":0,""pageX"":592,""pageY"":526,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[38,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":711,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":692,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":692,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":692,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":692,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":692,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":692,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":585,""pageY"":692,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":643,""pageY"":536,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[38,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":1,""pageX"":643,""pageY"":536,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[38,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,select#recurrent-event-type-selector.ct,"{""which"":0,""pageX"":592,""pageY"":526,""target"":{""0"":{},""1"":{},""2"":{},""3"":{},""4"":{},""5"":{},""jQuery310052748974972119281"":{""events"":{""change"":[{""type"":""change"",""origType"":""change"",""data"":null,""guid"":225,""namespace"":""""}]}},""sizzle1667884082364"":{""undefined"":{""parentNode"":[41,5,true]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":642,""pageY"":683,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":642,""pageY"":683,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":642,""pageY"":683,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,mousedown,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":642,""pageY"":683,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":642,""pageY"":683,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
Windows-Chrome-5311851386640607,1.66788E+12,click,button#create-event-button.btn.btn-primary.btn-md,"{""which"":1,""pageX"":642,""pageY"":683,""target"":{""jQuery310052748974972119281"":{""events"":{""click"":[{""type"":""click"",""origType"":""click"",""data"":null,""guid"":230,""namespace"":""""}]}}}}",,B
